shelf_id,aisle,item_weight,shelf_weight,item_category,item_subcategory,item_visibility,maximum_stock,current_stock,item_price
SPIRUM0083,2,700,28000,SPIRITS AND APERITIFS,Rum,0.050002,40,37,18.4
SPIETH0084,2,1000,30000,SPIRITS AND APERITIFS,Ethyl Alcohol,0.104326,30,21,6.29
BEESTA0085,3,500,40000,BEERS,Standard,0.083919,80,79,2.96
BEESTA0086,3,330,20130,BEERS,Standard,0.115622,61,42,1.48
BEESTA0087,3,330,24420,BEERS,Standard,0.078668,74,52,2.8
BEESTA0088,3,660,40260,BEERS,Standard,0.146095,61,56,1.68
BEESTA0089,3,660,42240,BEERS,Standard,0.113394,64,61,2.45
BEESTA0090,3,500,36500,BEERS,Standard,0.172704,73,70,2.56
BEESTA0091,3,660,33000,BEERS,Standard,0.068803,50,39,2.87
BEESTA0092,3,500,35000,BEERS,Standard,0.197729,70,65,2.34
BEESTA0093,3,660,29700,BEERS,Standard,0.138596,45,36,1.74
BEESTA0094,3,660,25740,BEERS,Standard,0.131675,39,28,2.95
BEEPRE0095,3,500,24000,BEERS,Premium,0.090353,48,33,3.87
BEEPRE0096,3,750,15000,BEERS,Premium,0.144265,20,15,4.13
BEEPRE0097,3,330,15840,BEERS,Premium,0.140233,48,37,2.55
BEEPRE0098,3,330,19800,BEERS,Premium,0.134014,60,44,2.95
BEEPRE0099,3,750,13500,BEERS,Premium,0.075813,18,16,4.14
BEEPRE0100,3,750,45000,BEERS,Premium,0.174126,60,58,3.42
BEEPRE0101,3,500,24000,BEERS,Premium,0.119257,48,43,3.11
BEEIMP0102,3,500,24000,BEERS,Imported,0.068769,48,35,3.57
BEEIMP0103,3,750,31500,BEERS,Imported,0.057784,42,29,3.74
BEEIMP0104,3,500,30000,BEERS,Imported,0.100342,60,48,4.58
BEEIMP0105,3,330,13860,BEERS,Imported,0.164708,42,30,2.78
BEEIMP0106,3,750,13500,BEERS,Imported,0.122375,18,14,4.29
BEEIMP0107,3,330,15840,BEERS,Imported,0.185986,48,39,5.98
BEEIMP0108,3,330,15840,BEERS,Imported,0.068657,48,44,3.12
BEEIMP0109,3,750,31500,BEERS,Imported,0.195539,42,38,4.99
BEEIMP0110,3,330,13860,BEERS,Imported,0.125163,42,36,3.71
BEENON0111,3,330,9570,BEERS,Non-alcoholic,0.195055,29,25,2.95
BEEFLA0112,3,500,21000,BEERS,Flavored,0.096325,42,34,2.59
WINBRI0113,4,1500,45000,WINES,Brick Wines,0.076888,30,28,2.44
WINBRI0114,4,1000,60000,WINES,Brick Wines,0.084009,60,59,3.45
WINBRI0115,4,1000,48000,WINES,Brick Wines,0.073591,48,46,3.94
WINWHI0116,4,1500,90000,WINES,White Wines,0.097482,60,53,9.43
WINWHI0117,4,1500,90000,WINES,White Wines,0.169502,60,54,13.32
WINWHI0118,4,750,18000,WINES,White Wines,0.190295,24,19,11.68
WINWHI0119,4,750,13500,WINES,White Wines,0.185913,18,17,26.07
WINWHI0120,4,750,45000,WINES,White Wines,0.074422,60,46,22.43
WINWHI0121,4,750,18000,WINES,White Wines,0.093145,24,20,11.71
WINWHI0122,4,750,31500,WINES,White Wines,0.143194,42,33,10.66
WINWHI0123,4,1500,27000,WINES,White Wines,0.181698,18,14,17.29
WINWHI0124,4,1500,27000,WINES,White Wines,0.167564,18,12,24.76
WINWHI0125,4,1500,72000,WINES,White Wines,0.152817,48,39,22.25
WINWHI0126,4,1500,90000,WINES,White Wines,0.08081,60,43,27.05
WINWHI0127,4,1500,90000,WINES,White Wines,0.14626,60,59,19.05
WINWHI0128,4,750,13500,WINES,White Wines,0.067429,18,16,4.93
WINWHI0129,4,1500,63000,WINES,White Wines,0.162641,42,34,18.11
WINWHI0130,4,1500,72000,WINES,White Wines,0.098788,48,47,19.36
WINWHI0131,4,750,36000,WINES,White Wines,0.051722,48,46,4.97
WINWHI0132,4,750,27000,WINES,White Wines,0.195601,36,27,13.36
WINWHI0133,4,750,31500,WINES,White Wines,0.133324,42,41,17.58
WINSPA0134,4,1500,63000,WINES,Sparkling White Wines,0.113409,42,38,9.32
WINSPA0135,4,750,31500,WINES,Sparkling White Wines,0.061106,42,35,6.71
WINSPA0136,4,1500,90000,WINES,Sparkling White Wines,0.122456,60,45,15.63
WINSPA0137,4,750,27000,WINES,Sparkling White Wines,0.148513,36,28,17.75
WINSPA0138,4,1500,54000,WINES,Sparkling White Wines,0.139304,36,26,24.52
WINSPA0139,4,1500,27000,WINES,Sparkling White Wines,0.192713,18,13,11.46
WINRED0140,4,1500,54000,WINES,Red Wines,0.139857,36,26,17.19
WINRED0141,4,1500,63000,WINES,Red Wines,0.133007,42,30,8.53
WINRED0142,4,1500,90000,WINES,Red Wines,0.194752,60,42,48.32
WINRED0143,4,750,31500,WINES,Red Wines,0.150808,42,35,36.32
WINRED0144,4,750,13500,WINES,Red Wines,0.090664,18,14,12.8
WINRED0145,4,750,36000,WINES,Red Wines,0.19201,48,46,16.26
WINRED0146,4,1500,63000,WINES,Red Wines,0.141839,42,35,37.16
WINRED0147,4,750,31500,WINES,Red Wines,0.051002,42,41,33.72
WINRED0148,4,750,31500,WINES,Red Wines,0.155171,42,36,34.57
WINRED0149,4,1500,45000,WINES,Red Wines,0.144123,30,21,37.85
WINRED0150,4,1500,45000,WINES,Red Wines,0.131299,30,29,30.47
WINRED0151,4,750,31500,WINES,Red Wines,0.109855,42,41,10.41
WINRED0152,4,1500,90000,WINES,Red Wines,0.0822,60,55,9.13
WINRED0153,4,750,36000,WINES,Red Wines,0.051248,48,35,19.01
WINRED0154,4,1500,36000,WINES,Red Wines,0.183509,24,19,12.89
WINRED0155,4,1500,90000,WINES,Red Wines,0.115103,60,58,27.12
WINRED0156,4,1500,72000,WINES,Red Wines,0.158517,48,39,12.79
WINRED0157,4,750,18000,WINES,Red Wines,0.084376,24,23,22.93
WINRED0158,4,1500,36000,WINES,Red Wines,0.15513,24,21,33.58
WINRED0159,4,1500,36000,WINES,Red Wines,0.172755,24,21,21.86
WINRED0160,4,750,13500,WINES,Red Wines,0.087256,18,12,27.64
WINRED0161,4,1500,54000,WINES,Red Wines,0.061572,36,25,34.64
WINRED0162,4,1500,90000,WINES,Red Wines,0.118841,60,43,8.18
WINRED0163,4,1500,45000,WINES,Red Wines,0.139564,30,22,6.19
WINSPA0164,4,1500,36000,WINES,Sparkling Red Wines,0.099955,24,19,13.63
WINSPA0165,4,750,13500,WINES,Sparkling Red Wines,0.173448,18,16,14.65
WINSPA0166,4,750,31500,WINES,Sparkling Red Wines,0.168015,42,32,13.18
WINSPA0167,4,1500,27000,WINES,Sparkling Red Wines,0.161432,18,15,10.79
WINSPA0168,4,1500,54000,WINES,Sparkling Red Wines,0.060269,36,30,18.58
WINSPA0169,4,750,45000,WINES,Sparkling Red Wines,0.080933,60,49,6.04
WINSPA0170,4,1500,45000,WINES,Sparkling Red Wines,0.090328,30,25,5.27
WINSPA0171,4,1500,27000,WINES,Sparkling Red Wines,0.178974,18,17,15.25
WINSPA0172,4,1500,36000,WINES,Sparkling Red Wines,0.118152,24,22,9.78
WINSPA0173,4,1500,36000,WINES,Sparkling Red Wines,0.145693,24,23,5.35
WINSPA0174,4,750,27000,WINES,Sparkling Red Wines,0.116382,36,29,9.23
WINROS0175,4,1500,63000,WINES,Rosé Wines,0.112908,42,39,15.15
WINROS0176,4,750,27000,WINES,Rosé Wines,0.139827,36,33,18.04
WINROS0177,4,750,13500,WINES,Rosé Wines,0.111145,18,15,16.86
WINSPA0178,4,1500,27000,WINES,Sparkling Rosé Wines,0.189067,18,15,7.66
WINSPA0179,4,1500,27000,WINES,Sparkling Rosé Wines,0.156944,18,14,17.1
WINSPA0180,4,750,18000,WINES,Sparkling Wines,0.089035,24,21,25.33
WINSPA0181,4,750,45000,WINES,Sparkling Wines,0.127464,60,44,40.61
WINSPA0182,4,1500,54000,WINES,Sparkling Wines,0.149633,36,27,31.6
WINSPA0183,4,750,45000,WINES,Sparkling Wines,0.173973,60,54,36.55
WINDES0184,4,500,24000,WINES,Dessert Wines,0.093378,48,35,21.91
LONLON0185,5,500,48500,LONG-LIFE DAIRY,Long-life Milk,0.116496,97,94,1.8
LONLON0186,5,1000,52000,LONG-LIFE DAIRY,Long-life Milk,0.16138,52,40,1.58
LONLON0187,5,500,40500,LONG-LIFE DAIRY,Long-life Milk,0.174218,81,77,1.15
LONLON0188,5,1000,75000,LONG-LIFE DAIRY,Long-life Milk,0.192922,75,73,2.44
LONLON0189,5,1000,65000,LONG-LIFE DAIRY,Long-life Milk,0.106028,65,57,1.53
LONLON0190,5,1000,87000,LONG-LIFE DAIRY,Long-life Milk,0.181448,87,85,2.02
LONLON0191,5,500,57000,LONG-LIFE DAIRY,Long-life Milk,0.061646,114,110,1.74
LONLON0192,5,500,32000,LONG-LIFE DAIRY,Long-life Milk,0.12824,64,51,1.44
LONLON0193,5,1000,36000,LONG-LIFE DAIRY,Long-life Milk,0.175686,36,32,2.01
LONPLA0194,5,500,21000,LONG-LIFE DAIRY,Plant-based Drinks,0.112177,42,35,3.48
LONPLA0195,5,500,20500,LONG-LIFE DAIRY,Plant-based Drinks,0.118878,41,32,1.73
LONPLA0196,5,1000,60000,LONG-LIFE DAIRY,Plant-based Drinks,0.154092,60,45,1.64
LONPLA0197,5,1000,66000,LONG-LIFE DAIRY,Plant-based Drinks,0.114441,66,55,2.6
LONPLA0198,5,500,37000,LONG-LIFE DAIRY,Plant-based Drinks,0.157811,74,51,2.38
LONPLA0199,5,500,12500,LONG-LIFE DAIRY,Plant-based Drinks,0.094518,25,23,1.86
LONCRE0200,5,250,11750,LONG-LIFE DAIRY,Cream and Béchamel,0.11213,47,37,2.55
LONCRE0201,5,250,11500,LONG-LIFE DAIRY,Cream and Béchamel,0.086231,46,44,1.21
LONCRE0202,5,250,7500,LONG-LIFE DAIRY,Cream and Béchamel,0.137322,30,26,1.99
LONCRE0203,5,250,12000,LONG-LIFE DAIRY,Cream and Béchamel,0.141163,48,41,1.37
LONCON0204,5,170,7140,LONG-LIFE DAIRY,Condensed Milk,0.086559,42,31,1.85
HOUPAP0205,6,591,16548,HOUSEHOLD GOODS,Paper Towels,0.162409,28,22,6.88
HOUPAP0206,6,550,22000,HOUSEHOLD GOODS,Paper Towels,0.133532,40,35,6.52
HOUPAP0207,6,501,17535,HOUSEHOLD GOODS,Paper Towels,0.18072,35,32,2.5
HOUTIS0208,6,157,15072,HOUSEHOLD GOODS,Tissues,0.155322,96,87,2.03
HOUTIS0209,6,139,13066,HOUSEHOLD GOODS,Tissues,0.099133,94,71,1.53
HOUTIS0210,6,222,9324,HOUSEHOLD GOODS,Tissues,0.144713,42,40,0.82
HOUTIS0211,6,249,19173,HOUSEHOLD GOODS,Tissues,0.154494,77,75,1.06
HOUNAP0212,6,100,7500,HOUSEHOLD GOODS,Napkins,0.100581,75,55,3.04
HOUNAP0213,6,289,12427,HOUSEHOLD GOODS,Napkins,0.080938,43,39,2.2
HOUNAP0214,6,411,16440,HOUSEHOLD GOODS,Napkins,0.151835,40,37,2.59
HOUFIL0215,6,233,9320,HOUSEHOLD GOODS,Film-aluminum-parchment paper,0.168914,40,28,4.31
HOUFIL0216,6,179,12530,HOUSEHOLD GOODS,Film-aluminum-parchment paper,0.111218,70,63,3.35
HOUFIL0217,6,351,15093,HOUSEHOLD GOODS,Film-aluminum-parchment paper,0.153295,43,38,1.76
HOUFIL0218,6,246,7380,HOUSEHOLD GOODS,Film-aluminum-parchment paper,0.158517,30,21,4.89
HOUBAK0219,6,146,4818,HOUSEHOLD GOODS,Baking Trays,0.119758,33,30,4.52
HOUBAK0220,6,472,14632,HOUSEHOLD GOODS,Baking Trays,0.122764,31,29,4.79
HOUBAK0221,6,243,13365,HOUSEHOLD GOODS,Baking Trays,0.129737,55,43,4.95
HOUFRE0222,6,151,11325,HOUSEHOLD GOODS,Freezer Bags,0.178246,75,56,1.91
HOUFRE0223,6,166,12450,HOUSEHOLD GOODS,Freezer Bags,0.052005,75,63,1.55
HOUTOO0224,6,55,3575,HOUSEHOLD GOODS,Toothpicks and similar,0.052326,65,58,1.2
HOUTOO0225,6,79,5925,HOUSEHOLD GOODS,Toothpicks and similar,0.181603,75,54,1.38
HOUPAP0226,6,456,20520,HOUSEHOLD GOODS,Paper tableware,0.161462,45,33,4.91
HOUPAP0227,6,244,9760,HOUSEHOLD GOODS,Paper tableware,0.147248,40,28,2.48
BATWIP0228,7,311,19904,BATH AND PERSONAL CARE,Wipes,0.127005,64,53,2.81
BATWIP0229,7,352,11968,BATH AND PERSONAL CARE,Wipes,0.191382,34,26,3.82
BATSAN0230,7,355,21300,BATH AND PERSONAL CARE,Sanitary pads and liners,0.083017,60,47,4.32
BATSAN0231,7,109,3052,BATH AND PERSONAL CARE,Sanitary pads and liners,0.060307,28,22,5.73
BATSAN0232,7,350,17500,BATH AND PERSONAL CARE,Sanitary pads and liners,0.158411,50,41,2.18
BATSAN0233,7,388,17460,BATH AND PERSONAL CARE,Sanitary pads and liners,0.051255,45,41,5.11
BATSAN0234,7,323,18411,BATH AND PERSONAL CARE,Sanitary pads and liners,0.176349,57,54,5.94
BATSAN0235,7,381,17145,BATH AND PERSONAL CARE,Sanitary pads and liners,0.170674,45,31,3.52
BATSAN0236,7,382,11078,BATH AND PERSONAL CARE,Sanitary pads and liners,0.137152,29,20,4.28
BATSAN0237,7,197,4531,BATH AND PERSONAL CARE,Sanitary pads and liners,0.167294,23,20,2.15
BATSAN0238,7,105,5565,BATH AND PERSONAL CARE,Sanitary pads and liners,0.163775,53,47,4.77
BATADU0239,7,1270,38100,BATH AND PERSONAL CARE,Adult diapers,0.143071,30,27,17.44
BATADU0240,7,1176,44688,BATH AND PERSONAL CARE,Adult diapers,0.149373,38,31,20.87
BATADU0241,7,1668,61716,BATH AND PERSONAL CARE,Adult diapers,0.073802,37,30,12.1
BATADU0242,7,500,17500,BATH AND PERSONAL CARE,Adult diapers,0.139573,35,32,24.22
BATADU0243,7,1969,68915,BATH AND PERSONAL CARE,Adult diapers,0.136821,35,33,22.93
BATCOT0244,7,141,7050,BATH AND PERSONAL CARE,Cotton,0.096036,50,46,1.54
BATCOT0245,7,167,5344,BATH AND PERSONAL CARE,Cotton,0.107932,32,29,2.66
BATCOT0246,7,61,4575,BATH AND PERSONAL CARE,Cotton swabs,0.086225,75,59,2.22
BATTOI0247,7,888,22200,BATH AND PERSONAL CARE,Toilet paper,0.186176,25,20,3.16
BATTOI0248,7,900,31500,BATH AND PERSONAL CARE,Toilet paper,0.061546,35,26,3.51
BATBAR0249,7,134,9380,BATH AND PERSONAL CARE,Bar soaps,0.116579,70,51,1.57
BATBAR0250,7,152,11400,BATH AND PERSONAL CARE,Bar soaps,0.169436,75,67,0.96
BATLIQ0251,7,500,12500,BATH AND PERSONAL CARE,Liquid soaps,0.145456,25,24,2.38
BATLIQ0252,7,500,15000,BATH AND PERSONAL CARE,Liquid soaps,0.173888,30,25,2.48
BATLIQ0253,7,1000,35000,BATH AND PERSONAL CARE,Liquid soaps,0.082807,35,31,3.32
BATLIQ0254,7,500,25000,BATH AND PERSONAL CARE,Liquid soaps,0.059471,50,47,2.63
BATLIQ0255,7,500,20000,BATH AND PERSONAL CARE,Liquid soaps,0.119228,40,37,3.66
BATINT0256,7,250,13750,BATH AND PERSONAL CARE,Intimate soaps,0.166049,55,51,2.44
BATINT0257,7,250,8750,BATH AND PERSONAL CARE,Intimate soaps,0.114852,35,28,3.48
BATINT0258,7,500,22500,BATH AND PERSONAL CARE,Intimate soaps,0.089601,45,37,2.14
BATTOO0259,7,102,7140,BATH AND PERSONAL CARE,Toothpastes,0.173649,70,67,2.37
BATTOO0260,7,92,2760,BATH AND PERSONAL CARE,Toothpastes,0.08016,30,24,2.1
BATTOO0261,7,160,9440,BATH AND PERSONAL CARE,Toothpastes,0.115463,59,54,1.82
BATTOO0262,7,129,5805,BATH AND PERSONAL CARE,Toothpastes,0.176731,45,42,1.88
BATTOO0263,7,193,10615,BATH AND PERSONAL CARE,Toothpastes,0.156026,55,51,3.1
BATTOO0264,7,181,10317,BATH AND PERSONAL CARE,Toothpastes,0.199834,57,41,2.36
BATTOO0265,7,145,11600,BATH AND PERSONAL CARE,Toothpastes,0.170202,80,78,2.68
BATTOO0266,7,110,3300,BATH AND PERSONAL CARE,Toothpastes,0.119874,30,21,1.98
BATTOO0267,7,70,5250,BATH AND PERSONAL CARE,Toothpastes,0.111679,75,53,1.92
BATMOU0268,7,500,24500,BATH AND PERSONAL CARE,Mouthwashes,0.104064,49,34,3.12
BATMOU0269,7,500,30000,BATH AND PERSONAL CARE,Mouthwashes,0.062033,60,42,2.92
BATMOU0270,7,500,24500,BATH AND PERSONAL CARE,Mouthwashes,0.052572,49,34,5.63
BATTOO0271,7,127,8890,BATH AND PERSONAL CARE,Toothbrushes and accessories,0.164345,70,62,2.32
BATTOO0272,7,122,7320,BATH AND PERSONAL CARE,Toothbrushes and accessories,0.142929,60,57,1.37
BATTOO0273,7,105,8400,BATH AND PERSONAL CARE,Toothbrushes and accessories,0.112222,80,78,4.49
BATTOO0274,7,130,3120,BATH AND PERSONAL CARE,Toothbrushes and accessories,0.060399,24,19,2.11
BATTOO0275,7,57,4560,BATH AND PERSONAL CARE,Toothbrushes and accessories,0.15611,80,66,3.99
BATTOO0276,7,96,4320,BATH AND PERSONAL CARE,Toothbrushes and accessories,0.135423,45,39,2.48
BATTOO0277,7,63,3150,BATH AND PERSONAL CARE,Toothbrushes and accessories,0.189371,50,48,3.47
BATTOO0278,7,127,10160,BATH AND PERSONAL CARE,Toothbrushes and accessories,0.144961,80,70,2.85
BATSHA0279,7,500,27500,BATH AND PERSONAL CARE,Shampoos,0.197168,55,54,2.22
BATSHA0280,7,750,30000,BATH AND PERSONAL CARE,Shampoos,0.119175,40,38,6.28
BATSHA0281,7,750,42750,BATH AND PERSONAL CARE,Shampoos,0.058002,57,50,5.19
BATSHA0282,7,500,15000,BATH AND PERSONAL CARE,Shampoos,0.104365,30,28,4.68
BATSHA0283,7,750,27750,BATH AND PERSONAL CARE,Shampoos,0.188757,37,27,3.45
BATSHA0284,7,750,47250,BATH AND PERSONAL CARE,Shampoos,0.153633,63,53,4.26
BATSHA0285,7,750,33000,BATH AND PERSONAL CARE,Shampoos,0.091293,44,39,3.93
BATSHA0286,7,500,30000,BATH AND PERSONAL CARE,Shampoos,0.171539,60,55,5.21
BATSHA0287,7,250,15000,BATH AND PERSONAL CARE,Shampoos,0.155771,60,45,4.06
BATSHA0288,7,500,20500,BATH AND PERSONAL CARE,Shampoos,0.117937,41,35,6.74
BATSHA0289,7,750,30000,BATH AND PERSONAL CARE,Shampoos,0.152809,40,28,5.51
BATSHA0290,7,500,27500,BATH AND PERSONAL CARE,Shampoos,0.154946,55,48,5.35
BATSHA0291,7,250,15000,BATH AND PERSONAL CARE,Shampoos,0.152855,60,50,5.39
BATCON0292,7,150,9750,BATH AND PERSONAL CARE,Conditioners and after-shampoos,0.123274,65,55,4.68
BATCON0293,7,250,12250,BATH AND PERSONAL CARE,Conditioners and after-shampoos,0.137675,49,47,3.97
BATCON0294,7,150,8550,BATH AND PERSONAL CARE,Conditioners and after-shampoos,0.061784,57,50,8.1
BATCON0295,7,250,11250,BATH AND PERSONAL CARE,Conditioners and after-shampoos,0.103239,45,39,3.85
BATCON0296,7,500,27500,BATH AND PERSONAL CARE,Conditioners and after-shampoos,0.059979,55,50,5.43
BATCON0297,7,500,22500,BATH AND PERSONAL CARE,Conditioners and after-shampoos,0.141027,45,32,7.55
BATCON0298,7,500,20000,BATH AND PERSONAL CARE,Conditioners and after-shampoos,0.139516,40,36,2.61
BATHAI0299,7,135,6075,BATH AND PERSONAL CARE,Hair dyes,0.182914,45,43,14.97
BATHAI0300,7,165,11550,BATH AND PERSONAL CARE,Hair dyes,0.170011,70,56,10.76
BATHAI0301,7,103,4635,BATH AND PERSONAL CARE,Hair dyes,0.054504,45,44,5.05
