Visit_ID,Customer_ID,Entry_Timestamp,Exit_Timestamp,Duration_Minutes
V000081,C0063,2025-07-01 11:45:00,2025-07-01 12:10:00,25
V000082,C0063,2025-07-04 17:33:00,2025-07-04 18:05:00,32
V000083,C0281,2025-07-04 11:48:00,2025-07-04 12:53:00,65
V000084,C0010,2025-07-04 13:22:00,2025-07-04 14:30:00,68
V000085,C0010,2025-07-03 12:00:00,2025-07-03 12:21:00,21
V000086,C0013,2025-07-03 17:00:00,2025-07-03 17:50:00,50
V000087,C0169,2025-07-01 10:07:00,2025-07-01 10:29:00,22
V000088,C0169,2025-07-02 14:16:00,2025-07-02 15:14:00,58
V000089,C0169,2025-07-01 17:29:00,2025-07-01 18:40:00,71
V000090,C0231,2025-07-02 12:06:00,2025-07-02 13:16:00,70
V000091,C0188,2025-07-03 12:55:00,2025-07-03 13:32:00,37
V000092,C0039,2025-07-04 08:21:00,2025-07-04 09:13:00,52
V000093,C0095,2025-07-02 14:41:00,2025-07-02 15:10:00,29
V000094,C0095,2025-07-03 09:10:00,2025-07-03 10:11:00,61
V000095,C0300,2025-07-01 17:34:00,2025-07-01 18:40:00,66
V000096,C0088,2025-07-02 12:35:00,2025-07-02 13:21:00,46
V000097,C0088,2025-07-04 18:13:00,2025-07-04 18:32:00,19
V000098,C0088,2025-07-03 12:04:00,2025-07-03 13:08:00,64
V000099,C0088,2025-07-03 10:51:00,2025-07-03 11:00:00,9
V000100,C0054,2025-07-04 17:09:00,2025-07-04 18:00:00,51
V000101,C0054,2025-07-04 08:44:00,2025-07-04 09:18:00,34
V000102,C0054,2025-07-02 12:02:00,2025-07-02 12:23:00,21
V000103,C0054,2025-07-01 09:59:00,2025-07-01 11:06:00,67
V000104,C0226,2025-07-04 19:12:00,2025-07-04 19:32:00,20
V000105,C0226,2025-07-02 08:30:00,2025-07-02 09:43:00,73
V000106,C0226,2025-07-03 12:27:00,2025-07-03 12:57:00,30
V000107,C0047,2025-07-03 11:58:00,2025-07-03 13:04:00,66
V000108,C0209,2025-07-04 11:48:00,2025-07-04 13:08:00,80
V000109,C0209,2025-07-03 09:19:00,2025-07-03 10:11:00,52
V000110,C0209,2025-07-04 13:26:00,2025-07-04 14:03:00,37
V000111,C0209,2025-07-02 13:17:00,2025-07-02 13:44:00,27
V000112,C0283,2025-07-02 11:11:00,2025-07-02 11:16:00,5
V000113,C0272,2025-07-04 12:51:00,2025-07-04 13:11:00,20
V000114,C0272,2025-07-04 12:32:00,2025-07-04 13:08:00,36
V000115,C0272,2025-07-03 19:06:00,2025-07-03 19:30:00,24
V000116,C0272,2025-07-02 12:07:00,2025-07-02 12:23:00,16
V000117,C0059,2025-07-04 09:00:00,2025-07-04 09:17:00,17
V000118,C0018,2025-07-02 11:05:00,2025-07-02 11:43:00,38
V000119,C0093,2025-07-01 18:16:00,2025-07-01 18:27:00,11
V000120,C0093,2025-07-03 14:27:00,2025-07-03 15:29:00,62
V000121,C0093,2025-07-02 09:16:00,2025-07-02 10:35:00,79
V000122,C0204,2025-07-03 15:48:00,2025-07-03 16:28:00,40
V000123,C0204,2025-07-03 17:45:00,2025-07-03 19:02:00,77
V000124,C0204,2025-07-03 09:27:00,2025-07-03 10:35:00,68
V000125,C0278,2025-07-02 19:43:00,2025-07-02 19:55:00,12
V000126,C0104,2025-07-03 08:34:00,2025-07-03 09:08:00,34
V000127,C0104,2025-07-01 17:55:00,2025-07-01 19:25:00,90
V000128,C0104,2025-07-04 10:52:00,2025-07-04 11:55:00,63
V000129,C0239,2025-07-01 14:35:00,2025-07-01 15:40:00,65
V000130,C0006,2025-07-04 18:26:00,2025-07-04 18:46:00,20
V000131,C0006,2025-07-04 19:00:00,2025-07-04 19:09:00,9
V000132,C0006,2025-07-04 10:51:00,2025-07-04 11:20:00,29
V000133,C0006,2025-07-03 08:58:00,2025-07-03 10:27:00,89
V000134,C0091,2025-07-03 13:42:00,2025-07-03 14:02:00,20
V000135,C0266,2025-07-03 09:42:00,2025-07-03 10:00:00,18
V000136,C0266,2025-07-03 14:54:00,2025-07-03 15:03:00,9
V000137,C0266,2025-07-04 08:10:00,2025-07-04 09:29:00,79
V000138,C0266,2025-07-04 16:46:00,2025-07-04 18:06:00,80
V000139,C0082,2025-07-03 15:24:00,2025-07-03 15:35:00,11
V000140,C0082,2025-07-03 09:53:00,2025-07-03 10:24:00,31
V000141,C0100,2025-07-03 13:56:00,2025-07-03 14:38:00,42
V000142,C0027,2025-07-03 12:21:00,2025-07-03 12:56:00,35
V000143,C0027,2025-07-02 14:10:00,2025-07-02 15:15:00,65
V000144,C0027,2025-07-03 08:43:00,2025-07-03 09:41:00,58
V000145,C0253,2025-07-01 19:53:00,2025-07-01 19:59:00,6
V000146,C0258,2025-07-04 15:08:00,2025-07-04 16:10:00,62
V000147,C0258,2025-07-01 15:35:00,2025-07-01 16:40:00,65
V000148,C0258,2025-07-03 11:12:00,2025-07-03 11:19:00,7
V000149,C0133,2025-07-02 09:31:00,2025-07-02 10:00:00,29
V000150,C0133,2025-07-04 19:49:00,2025-07-04 19:58:00,9
V000151,C0050,2025-07-04 15:40:00,2025-07-04 16:16:00,36
V000152,C0235,2025-07-02 14:52:00,2025-07-02 15:43:00,51
V000153,C0235,2025-07-03 18:32:00,2025-07-03 18:54:00,22
V000154,C0072,2025-07-03 16:16:00,2025-07-03 16:34:00,18
V000155,C0137,2025-07-01 13:57:00,2025-07-01 15:17:00,80
V000156,C0165,2025-07-04 10:28:00,2025-07-04 10:40:00,12
V000157,C0222,2025-07-01 16:59:00,2025-07-01 17:44:00,45
V000158,C0222,2025-07-04 16:35:00,2025-07-04 17:43:00,68
V000159,C0237,2025-07-04 19:44:00,2025-07-04 19:53:00,9
V000160,C0237,2025-07-03 09:16:00,2025-07-03 10:06:00,50
V000161,C0028,2025-07-03 15:24:00,2025-07-03 15:34:00,10
V000162,C0028,2025-07-01 12:15:00,2025-07-01 13:28:00,73
V000163,C0028,2025-07-02 14:38:00,2025-07-02 15:07:00,29
V000164,C0143,2025-07-01 08:09:00,2025-07-01 09:09:00,60
V000165,C0290,2025-07-04 18:52:00,2025-07-04 19:01:00,9
V000166,C0152,2025-07-04 18:28:00,2025-07-04 18:58:00,30
V000167,C0021,2025-07-04 15:44:00,2025-07-04 17:05:00,81
V000168,C0021,2025-07-01 14:44:00,2025-07-01 15:43:00,59
V000169,C0026,2025-07-02 17:20:00,2025-07-02 18:33:00,73
V000170,C0026,2025-07-02 11:48:00,2025-07-02 11:55:00,7
V000171,C0026,2025-07-02 08:20:00,2025-07-02 08:47:00,27
V000172,C0034,2025-07-04 16:09:00,2025-07-04 17:27:00,78
V000173,C0034,2025-07-02 18:08:00,2025-07-02 19:03:00,55
V000174,C0034,2025-07-04 15:40:00,2025-07-04 17:01:00,81
V000175,C0034,2025-07-04 11:44:00,2025-07-04 12:20:00,36
V000176,C0159,2025-07-03 16:59:00,2025-07-03 18:15:00,76
V000177,C0159,2025-07-02 10:14:00,2025-07-02 10:44:00,30
V000178,C0295,2025-07-01 19:13:00,2025-07-01 19:20:00,7
V000179,C0264,2025-07-02 17:04:00,2025-07-02 18:02:00,58
V000180,C0264,2025-07-01 11:55:00,2025-07-01 12:04:00,9
V000181,C0264,2025-07-03 10:37:00,2025-07-03 11:38:00,61
V000182,C0264,2025-07-04 14:39:00,2025-07-04 15:30:00,51
V000183,C0015,2025-07-04 11:42:00,2025-07-04 12:38:00,56
V000184,C0009,2025-07-04 13:17:00,2025-07-04 14:12:00,55
V000185,C0009,2025-07-02 19:28:00,2025-07-02 19:37:00,9
V000186,C0009,2025-07-04 17:32:00,2025-07-04 17:40:00,8
V000187,C0009,2025-07-01 10:17:00,2025-07-01 11:17:00,60
V000188,C0129,2025-07-03 17:25:00,2025-07-03 17:45:00,20
V000189,C0126,2025-07-04 10:15:00,2025-07-04 10:23:00,8
V000190,C0126,2025-07-02 12:39:00,2025-07-02 13:08:00,29
V000191,C0126,2025-07-03 14:26:00,2025-07-03 15:37:00,71
V000192,C0126,2025-07-01 19:06:00,2025-07-01 19:39:00,33
V000193,C0024,2025-07-04 14:19:00,2025-07-04 15:05:00,46
V000194,C0218,2025-07-01 16:43:00,2025-07-01 17:33:00,50
V000195,C0218,2025-07-02 13:13:00,2025-07-02 14:02:00,49
V000196,C0011,2025-07-04 09:52:00,2025-07-04 10:22:00,30
V000197,C0230,2025-07-02 18:15:00,2025-07-02 19:11:00,56
V000198,C0230,2025-07-01 18:38:00,2025-07-01 19:38:00,60
V000199,C0230,2025-07-04 16:21:00,2025-07-04 16:39:00,18
V000200,C0293,2025-07-03 14:47:00,2025-07-03 14:53:00,6
V000201,C0243,2025-07-04 13:01:00,2025-07-04 14:04:00,63
V000202,C0243,2025-07-04 18:58:00,2025-07-04 19:09:00,11
V000203,C0243,2025-07-02 11:26:00,2025-07-02 11:53:00,27
V000204,C0243,2025-07-02 15:46:00,2025-07-02 16:05:00,19
V000205,C0282,2025-07-04 12:20:00,2025-07-04 12:52:00,32
V000206,C0115,2025-07-01 10:05:00,2025-07-01 10:53:00,48
V000207,C0115,2025-07-04 13:12:00,2025-07-04 13:33:00,21
V000208,C0179,2025-07-03 14:43:00,2025-07-03 15:12:00,29
V000209,C0179,2025-07-02 10:43:00,2025-07-02 10:57:00,14
V000210,C0179,2025-07-01 09:06:00,2025-07-01 09:28:00,22
V000211,C0083,2025-07-04 14:38:00,2025-07-04 14:50:00,12
V000212,C0041,2025-07-03 18:34:00,2025-07-03 19:34:00,60
V000213,C0064,2025-07-03 17:28:00,2025-07-03 18:05:00,37
V000214,C0064,2025-07-02 08:20:00,2025-07-02 08:46:00,26
V000215,C0064,2025-07-02 12:53:00,2025-07-02 14:07:00,74
V000216,C0174,2025-07-03 17:01:00,2025-07-03 18:20:00,79
V000217,C0174,2025-07-03 18:37:00,2025-07-03 19:43:00,66
V000218,C0151,2025-07-04 16:54:00,2025-07-04 17:01:00,7
V000219,C0254,2025-07-04 08:04:00,2025-07-04 08:44:00,40
V000220,C0025,2025-07-01 15:47:00,2025-07-01 17:06:00,79
V000221,C0025,2025-07-01 08:03:00,2025-07-01 09:26:00,83
V000222,C0234,2025-07-02 14:10:00,2025-07-02 15:38:00,88
V000223,C0234,2025-07-01 11:44:00,2025-07-01 12:08:00,24
V000224,C0078,2025-07-04 13:34:00,2025-07-04 13:39:00,5
V000225,C0171,2025-07-04 15:09:00,2025-07-04 16:17:00,68
V000226,C0171,2025-07-02 10:13:00,2025-07-02 10:54:00,41
V000227,C0261,2025-07-02 17:46:00,2025-07-02 17:53:00,7
V000228,C0124,2025-07-02 17:59:00,2025-07-02 18:13:00,14
V000229,C0124,2025-07-01 12:20:00,2025-07-01 12:47:00,27
V000230,C0043,2025-07-02 18:20:00,2025-07-02 19:04:00,44
V000231,C0299,2025-07-02 10:59:00,2025-07-02 12:08:00,69
V000232,C0297,2025-07-02 10:44:00,2025-07-02 11:50:00,66
V000233,C0181,2025-07-01 11:55:00,2025-07-01 12:49:00,54
V000234,C0181,2025-07-04 09:49:00,2025-07-04 11:08:00,79
V000235,C0233,2025-07-03 08:18:00,2025-07-03 09:40:00,82
V000236,C0255,2025-07-04 13:50:00,2025-07-04 14:09:00,19
V000237,C0232,2025-07-03 10:54:00,2025-07-03 12:04:00,70
V000238,C0155,2025-07-02 19:51:00,2025-07-02 19:58:00,7
V000239,C0155,2025-07-03 11:50:00,2025-07-03 12:45:00,55
V000240,C0155,2025-07-01 11:17:00,2025-07-01 11:27:00,10
V000241,C0260,2025-07-02 17:55:00,2025-07-02 18:26:00,31
V000242,C0260,2025-07-01 14:59:00,2025-07-01 15:32:00,33
V000243,C0087,2025-07-03 11:08:00,2025-07-03 11:39:00,31
V000244,C0127,2025-07-04 12:52:00,2025-07-04 14:10:00,78
V000245,C0127,2025-07-03 08:32:00,2025-07-03 09:14:00,42
V000246,C0042,2025-07-04 17:50:00,2025-07-04 18:46:00,56
V000247,C0042,2025-07-03 13:48:00,2025-07-03 14:00:00,12
V000248,C0042,2025-07-03 13:48:00,2025-07-03 14:39:00,51
V000249,C0042,2025-07-03 08:11:00,2025-07-03 09:00:00,49
V000250,C0220,2025-07-01 09:34:00,2025-07-01 10:14:00,40
V000251,C0017,2025-07-02 19:16:00,2025-07-02 19:40:00,24
V000252,C0017,2025-07-03 08:39:00,2025-07-03 09:21:00,42
V000253,C0183,2025-07-01 14:02:00,2025-07-01 14:18:00,16
V000254,C0291,2025-07-03 10:05:00,2025-07-03 11:31:00,86
V000255,C0275,2025-07-02 11:19:00,2025-07-02 12:23:00,64
V000256,C0077,2025-07-03 18:51:00,2025-07-03 19:00:00,9
V000257,C0077,2025-07-03 08:55:00,2025-07-03 09:36:00,41
V000258,C0077,2025-07-01 10:06:00,2025-07-01 10:41:00,35
V000259,C0055,2025-07-03 18:53:00,2025-07-03 19:37:00,44
V000260,C0213,2025-07-02 13:52:00,2025-07-02 14:42:00,50
V000261,C0213,2025-07-03 17:56:00,2025-07-03 18:36:00,40
V000262,C0149,2025-07-02 14:54:00,2025-07-02 15:52:00,58
V000263,C0142,2025-07-03 18:22:00,2025-07-03 19:39:00,77
V000264,C0250,2025-07-03 18:27:00,2025-07-03 19:28:00,61
V000265,C0191,2025-07-01 17:34:00,2025-07-01 18:03:00,29
V000266,C0206,2025-07-02 19:22:00,2025-07-02 19:28:00,6
V000267,C0206,2025-07-03 14:41:00,2025-07-03 15:19:00,38
V000268,C0177,2025-07-04 19:54:00,2025-07-04 19:59:00,5
V000269,C0177,2025-07-04 18:51:00,2025-07-04 19:46:00,55
V000270,C0058,2025-07-02 17:10:00,2025-07-02 18:06:00,56
V000271,C0251,2025-07-04 09:00:00,2025-07-04 10:07:00,67
V000272,C0251,2025-07-04 15:17:00,2025-07-04 15:47:00,30
V000273,C0251,2025-07-03 12:00:00,2025-07-03 13:15:00,75
V000274,C0251,2025-07-04 18:24:00,2025-07-04 19:52:00,88
V000275,C0120,2025-07-01 19:28:00,2025-07-01 19:52:00,24
V000276,C0164,2025-07-02 12:44:00,2025-07-02 13:37:00,53
V000277,C0164,2025-07-04 09:42:00,2025-07-04 09:47:00,5
V000278,C0164,2025-07-02 13:19:00,2025-07-02 13:36:00,17
V000279,C0103,2025-07-03 16:29:00,2025-07-03 17:05:00,36
V000280,C0032,2025-07-03 16:16:00,2025-07-03 17:05:00,49
V000281,C0032,2025-07-02 09:00:00,2025-07-02 09:34:00,34
V000282,C0032,2025-07-03 18:15:00,2025-07-03 18:38:00,23
V000283,C0032,2025-07-02 18:25:00,2025-07-02 18:30:00,5
V000284,C0032,2025-07-03 10:57:00,2025-07-03 12:07:00,70
V000285,C0225,2025-07-03 14:53:00,2025-07-03 15:35:00,42
V000286,C0225,2025-07-04 18:06:00,2025-07-04 18:14:00,8
V000287,C0245,2025-07-03 15:35:00,2025-07-03 16:08:00,33
V000288,C0030,2025-07-04 17:35:00,2025-07-04 17:49:00,14
V000289,C0030,2025-07-02 08:41:00,2025-07-02 10:08:00,87
V000290,C0030,2025-07-02 15:41:00,2025-07-02 16:19:00,38
V000291,C0019,2025-07-02 14:23:00,2025-07-02 15:17:00,54
V000292,C0019,2025-07-03 17:42:00,2025-07-03 17:54:00,12
V000293,C0086,2025-07-01 13:27:00,2025-07-01 14:25:00,58
V000294,C0086,2025-07-03 15:10:00,2025-07-03 16:21:00,71
V000295,C0068,2025-07-02 19:43:00,2025-07-02 19:55:00,12
V000296,C0167,2025-07-01 10:44:00,2025-07-01 11:42:00,58
V000297,C0121,2025-07-04 09:45:00,2025-07-04 09:56:00,11
V000298,C0003,2025-07-02 16:00:00,2025-07-02 16:51:00,51
V000299,C0154,2025-07-04 16:02:00,2025-07-04 16:18:00,16
V000300,C0154,2025-07-02 09:55:00,2025-07-02 10:04:00,9
V000301,C0074,2025-07-04 19:49:00,2025-07-04 19:59:00,10
V000302,C0074,2025-07-04 19:20:00,2025-07-04 19:58:00,38
V000303,C0074,2025-07-03 19:37:00,2025-07-03 19:53:00,16
V000304,C0074,2025-07-04 14:08:00,2025-07-04 15:26:00,78
V000305,C0186,2025-07-01 15:21:00,2025-07-01 15:54:00,33
V000306,C0186,2025-07-03 13:00:00,2025-07-03 13:41:00,41
V000307,C0186,2025-07-01 09:14:00,2025-07-01 10:28:00,74
V000308,C0157,2025-07-01 08:40:00,2025-07-01 09:22:00,42
V000309,C0157,2025-07-02 18:41:00,2025-07-02 19:02:00,21
V000310,C0157,2025-07-04 14:03:00,2025-07-04 15:33:00,90
V000311,C0246,2025-07-01 18:45:00,2025-07-01 19:29:00,44
V000312,C0221,2025-07-01 15:34:00,2025-07-01 15:48:00,14
V000313,C0221,2025-07-02 12:28:00,2025-07-02 12:49:00,21
V000314,C0252,2025-07-03 10:28:00,2025-07-03 11:34:00,66
V000315,C0132,2025-07-03 11:07:00,2025-07-03 12:05:00,58
V000316,C0285,2025-07-04 15:48:00,2025-07-04 16:28:00,40
V000317,C0285,2025-07-04 17:29:00,2025-07-04 18:02:00,33
V000318,C0285,2025-07-01 10:28:00,2025-07-01 10:43:00,15
V000319,C0109,2025-07-02 13:45:00,2025-07-02 14:25:00,40
V000320,C0109,2025-07-02 13:22:00,2025-07-02 14:47:00,85
V000321,C0109,2025-07-04 10:20:00,2025-07-04 11:37:00,77
V000322,C0109,2025-07-01 10:33:00,2025-07-01 11:43:00,70
V000323,C0257,2025-07-02 19:20:00,2025-07-02 19:33:00,13
V000324,C0257,2025-07-02 11:19:00,2025-07-02 12:05:00,46
V000325,C0108,2025-07-03 19:09:00,2025-07-03 19:51:00,42
V000326,C0108,2025-07-02 11:16:00,2025-07-02 12:04:00,48
V000327,C0292,2025-07-03 10:04:00,2025-07-03 10:25:00,21
V000328,C0292,2025-07-01 13:29:00,2025-07-01 14:30:00,61
V000329,C0279,2025-07-03 12:32:00,2025-07-03 13:56:00,84
V000330,C0279,2025-07-01 19:49:00,2025-07-01 19:54:00,5
V000331,C0146,2025-07-01 16:08:00,2025-07-01 16:38:00,30
V000332,C0146,2025-07-01 08:46:00,2025-07-01 09:22:00,36
V000333,C0175,2025-07-04 16:06:00,2025-07-04 16:27:00,21
V000334,C0200,2025-07-03 12:37:00,2025-07-03 12:48:00,11
V000335,C0200,2025-07-01 18:28:00,2025-07-01 18:39:00,11
V000336,C0200,2025-07-02 09:21:00,2025-07-02 10:24:00,63
V000337,C0202,2025-07-03 14:54:00,2025-07-03 15:37:00,43
V000338,C0202,2025-07-03 10:42:00,2025-07-03 11:04:00,22
V000339,C0202,2025-07-02 08:26:00,2025-07-02 08:47:00,21
V000340,C0038,2025-07-01 10:10:00,2025-07-01 10:51:00,41
V000341,C0038,2025-07-03 09:43:00,2025-07-03 10:42:00,59
V000342,C0038,2025-07-04 10:19:00,2025-07-04 11:02:00,43
V000343,C0187,2025-07-01 13:10:00,2025-07-01 13:56:00,46
V000344,C0187,2025-07-01 17:05:00,2025-07-01 17:39:00,34
V000345,C0141,2025-07-04 16:54:00,2025-07-04 17:11:00,17
V000346,C0141,2025-07-03 13:32:00,2025-07-03 13:54:00,22
V000347,C0198,2025-07-02 17:52:00,2025-07-02 18:58:00,66
V000348,C0280,2025-07-04 16:43:00,2025-07-04 17:44:00,61
V000349,C0280,2025-07-01 12:31:00,2025-07-01 13:31:00,60
V000350,C0280,2025-07-02 13:31:00,2025-07-02 13:45:00,14
V000351,C0280,2025-07-03 17:10:00,2025-07-03 18:38:00,88
V000352,C0248,2025-07-02 18:10:00,2025-07-02 18:59:00,49
V000353,C0248,2025-07-02 17:53:00,2025-07-02 19:05:00,72
V000354,C0248,2025-07-01 10:25:00,2025-07-01 11:31:00,66
V000355,C0049,2025-07-01 15:11:00,2025-07-01 16:20:00,69
V000356,C0049,2025-07-02 18:01:00,2025-07-02 18:42:00,41
V000357,C0196,2025-07-04 16:05:00,2025-07-04 16:48:00,43
V000358,C0196,2025-07-02 08:23:00,2025-07-02 09:30:00,67
V000359,C0196,2025-07-03 16:55:00,2025-07-03 17:10:00,15
V000360,C0196,2025-07-02 15:08:00,2025-07-02 15:37:00,29
V000361,C0052,2025-07-04 17:07:00,2025-07-04 18:10:00,63
V000362,C0052,2025-07-03 19:24:00,2025-07-03 19:42:00,18
V000363,C0052,2025-07-03 16:41:00,2025-07-03 17:42:00,61
V000364,C0014,2025-07-02 13:56:00,2025-07-02 14:54:00,58
V000365,C0014,2025-07-03 12:50:00,2025-07-03 13:14:00,24
V000366,C0014,2025-07-02 15:53:00,2025-07-02 16:58:00,65
V000367,C0076,2025-07-02 19:09:00,2025-07-02 19:30:00,21
V000368,C0212,2025-07-02 17:50:00,2025-07-02 19:07:00,77
V000369,C0211,2025-07-02 16:13:00,2025-07-02 16:28:00,15
V000370,C0211,2025-07-02 11:20:00,2025-07-02 12:20:00,60
V000371,C0148,2025-07-04 12:56:00,2025-07-04 14:19:00,83
V000372,C0215,2025-07-04 11:49:00,2025-07-04 12:30:00,41
V000373,C0223,2025-07-02 12:31:00,2025-07-02 13:52:00,81
V000374,C0223,2025-07-04 14:08:00,2025-07-04 14:52:00,44
V000375,C0075,2025-07-01 13:17:00,2025-07-01 14:19:00,62
V000376,C0075,2025-07-02 10:31:00,2025-07-02 11:15:00,44
V000377,C0274,2025-07-02 12:24:00,2025-07-02 12:41:00,17
V000378,C0274,2025-07-01 14:02:00,2025-07-01 14:51:00,49
V000379,C0274,2025-07-02 12:36:00,2025-07-02 13:22:00,46
V000380,C0274,2025-07-04 10:11:00,2025-07-04 11:18:00,67
V000381,C0023,2025-07-01 17:16:00,2025-07-01 18:18:00,62
V000382,C0001,2025-07-01 17:48:00,2025-07-01 18:04:00,16
V000383,C0147,2025-07-03 11:57:00,2025-07-03 12:28:00,31
V000384,C0008,2025-07-04 15:55:00,2025-07-04 17:03:00,68
V000385,C0008,2025-07-04 15:30:00,2025-07-04 16:44:00,74
V000386,C0276,2025-07-03 18:46:00,2025-07-03 19:53:00,67
